,avg_price_per_kg
0,8.951241493225098
1,9.359275817871094
2,8.635498523712158
3,7.7113118171691895
4,8.604216575622559
5,4.344272136688232
6,4.989558219909668
7,7.504406929016113
8,8.613016605377197
9,8.732778072357178
10,5.858292102813721
11,4.831575393676758
12,8.8602294921875
13,4.47194242477417
14,2.61224365234375
15,6.04083776473999
16,9.602404594421387
17,4.446645259857178
18,9.50128698348999
19,6.148735523223877
20,5.322509765625
21,4.400259494781494
22,7.397781848907471
23,6.51871919631958
24,3.854653835296631
25,6.6842451095581055
26,7.596296310424805
27,8.181812286376953
28,8.034243106842041
29,6.099882125854492
30,8.436930179595947
31,4.634817600250244
32,9.07792854309082
33,7.7064433097839355
34,4.302034378051758
35,8.619073867797852
36,9.87166690826416
37,10.324498176574707
38,6.592801570892334
39,6.814352035522461
40,9.93773603439331
41,8.399543762207031
42,9.168093204498291
43,4.471322059631348
44,5.648751735687256
45,5.601958751678467
46,5.026721477508545
47,6.570990562438965
48,6.084489822387695
49,5.2496337890625
50,1.3661823272705078
51,4.729496955871582
52,8.734139919281006
53,9.91879415512085
54,7.7712531089782715
55,6.799859523773193
56,8.833707809448242
57,8.426918029785156
58,8.964419841766357
59,8.426634311676025
60,8.625685214996338
61,9.176358699798584
62,4.256394386291504
63,7.562506198883057
64,8.464797496795654
65,5.223628520965576
66,4.100826740264893
67,4.803337574005127
68,4.583850860595703
69,6.765500068664551
70,8.679124355316162
71,5.6109442710876465
72,6.696433067321777
73,6.668058395385742
74,5.679821014404297
75,5.400310039520264
76,6.061290740966797
77,9.066938400268555
78,9.014302253723145
79,6.007199287414551
80,8.250768184661865
81,3.9761061668395996
82,6.088291168212891
83,5.643378734588623
84,2.1703763008117676
85,6.699321746826172
86,7.845342636108398
87,9.2938232421875
88,3.8910040855407715
89,5.967436790466309
90,8.423010349273682
91,9.101129531860352
92,7.68142557144165
93,5.5572052001953125
94,7.044529914855957
95,7.437687397003174
96,8.400119304656982
97,8.224088191986084
98,4.24380350112915
99,5.936501979827881
100,8.360945701599121
101,7.233620643615723
102,5.239072799682617
103,7.54083776473999
104,6.546376705169678
105,7.565236568450928
106,7.6218791007995605
107,6.645839214324951
108,9.46908712387085
109,4.392813205718994
110,4.459548473358154
111,5.848795413970947
112,5.036726474761963
113,6.322614669799805
114,7.74677848815918
115,8.567794799804688
116,6.307546615600586
117,9.423187255859375
118,6.089291572570801
119,7.123298645019531
120,4.9911675453186035
121,6.581945419311523
122,8.58869218826294
123,4.788476467132568
124,8.561645030975342
125,6.778310298919678
126,6.003683090209961
127,8.427498817443848
128,9.049068450927734
129,6.727324485778809
130,8.045860767364502
131,6.720099925994873
132,9.082490921020508
133,8.386709690093994
134,1.745854377746582
135,6.26282262802124
136,5.952789306640625
137,8.349802494049072
138,7.901966571807861
139,6.050261497497559
140,8.169628143310547
141,4.592578887939453
142,8.911886215209961
143,4.808554649353027
144,8.610115051269531
145,7.0003557205200195
146,6.29835319519043
147,8.515552043914795
148,7.034787654876709
149,7.845147132873535
150,8.516019344329834
151,7.845161437988281
152,4.893238067626953
153,7.553189754486084
154,7.512841701507568
155,9.950397491455078
156,6.608503818511963
157,6.239422798156738
158,8.058664321899414
159,7.175258636474609
160,8.845171451568604
161,8.736802101135254
162,7.241360187530518
163,8.208938121795654
164,7.599040508270264
165,8.669256687164307
166,5.392443656921387
167,6.920938014984131
168,7.077212333679199
169,7.775299549102783
170,9.509057521820068
171,8.047510623931885
172,6.710553169250488
173,8.794670104980469
174,4.253060340881348
175,4.664445400238037
176,8.611618041992188
177,5.7726521492004395
178,5.281902313232422
179,5.483510971069336
180,6.748488903045654
181,-2.1132097244262695
182,9.446414947509766
183,7.857547283172607
184,7.012718677520752
185,-2.1135149002075195
186,4037683201.9146304
187,7.7118916511535645
188,7.140583515167236
189,7.186291217803955
190,6.011488914489746
191,9.938422679901123
192,4.829317092895508
193,2.6074600219726562
194,8.45276927947998
195,8.109912395477295
196,6.575279235839844
197,6.399661540985107
198,5.914778709411621
199,8.40335988998413
200,4.491152286529541
201,5.26513671875
202,7.988491058349609
203,2.9584426879882812
204,6.766343593597412
205,4.336215496063232
206,8.364930152893066
207,6.51871919631958
208,6.8642425537109375
209,9.665501117706299
210,7.930912017822266
211,9.823951721191406
212,6.381643772125244
213,8.017160892486572
214,8.907652378082275
215,6.585999488830566
216,6.491876602172852
217,6.671639442443848
218,6.4721808433532715
219,7.228047847747803
220,4.614621162414551
221,3.90736722946167
222,8.324067115783691
223,9.079246044158936
224,9.344802856445312
225,6.442773342132568
226,7.378958225250244
227,4.143666744232178
228,7.706712245941162
229,5.625696659088135
230,6.31785774230957
231,9.812844276428223
232,8.08870553970337
233,4.193294048309326
234,5.666767120361328
235,5.394206523895264
236,8.416254043579102
237,9.006585597991943
238,4.8327813148498535
239,6.079201698303223
240,6.121027946472168
241,5.793808460235596
242,8.22686767578125
243,9.323646068572998
244,8.094244480133057
245,6.70853853225708
246,5.251903533935547
247,6.858339309692383
248,6.667970657348633
249,9.47750473022461
250,8.366456031799316
251,9.16560983657837
252,5.619266986846924
253,7.643479824066162
254,7.408846378326416
255,4.353427410125732
256,9.713088512420654
257,8.284634590148926
258,7.699596881866455
259,8.507243633270264
260,4.723628520965576
261,9.504470825195312
262,6.480380535125732
263,5.617546558380127
264,3.823777675628662
265,7.174498081207275
266,4.359592914581299
267,6.0078606605529785
268,6.746766567230225
269,6.527834415435791
270,8.547057628631592
271,6.145674705505371
272,8.708570003509521
273,2.680915355682373
